Channel ID: 1119474689
Channel Username: Cryptoy
successfully inserted ID: 1119474689-5861
successfully inserted ID: 1119474689-5860
successfully inserted ID: 1119474689-5859
successfully inserted ID: 1119474689-5858
successfully inserted ID: 1119474689-5857
successfully inserted ID: 1119474689-5856
successfully inserted ID: 1119474689-5855
successfully inserted ID: 1119474689-5854
successfully inserted ID: 1119474689-5853
successfully inserted ID: 1119474689-5852
Channel ID: 1312345502
Channel Username: None
successfully inserted ID: 1312345502-21408
successfully inserted ID: 1312345502-21407
successfully inserted ID: 1312345502-21406
successfully inserted ID: 1312345502-21405
successfully inserted ID: 1312345502-21404
successfully inserted ID: 1312345502-21403
successfully inserted ID: 1312345502-21402
successfully inserted ID: 1312345502-21401
successfully inserted ID: 1312345502-21400
successfully inserted ID: 1312345502-21399
Channel ID: 1625691880
Channel Username: cryptoclubpump
successfully inserted ID: 1625691880-4742
successfully inserted ID: 1625691880-4741
successfully inserted ID: 1625691880-4740
successfully inserted ID: 1625691880-4739
successfully inserted ID: 1625691880-4738
successfully inserted ID: 1625691880-4737
successfully inserted ID: 1625691880-4735
successfully inserted ID: 1625691880-4734
successfully inserted ID: 1625691880-4733
successfully inserted ID: 1625691880-4732
Channel ID: 1476708816
Channel Username: bitcoin_industry
successfully inserted ID: 1476708816-2042
successfully inserted ID: 1476708816-2041
successfully inserted ID: 1476708816-2040
successfully inserted ID: 1476708816-2039
successfully inserted ID: 1476708816-2036
successfully inserted ID: 1476708816-2035
successfully inserted ID: 1476708816-2034
successfully inserted ID: 1476708816-2033
successfully inserted ID: 1476708816-2032
successfully inserted ID: 1476708816-2031
Channel ID: 2012086420
Channel Username: None
successfully inserted ID: 2012086420-358
successfully inserted ID: 2012086420-357
successfully inserted ID: 2012086420-356
successfully inserted ID: 2012086420-355
successfully inserted ID: 2012086420-354
successfully inserted ID: 2012086420-353
successfully inserted ID: 2012086420-352
successfully inserted ID: 2012086420-351
successfully inserted ID: 2012086420-350
successfully inserted ID: 2012086420-349
Channel ID: 1323061430
Channel Username: crypto_miami
successfully inserted ID: 1323061430-1683
successfully inserted ID: 1323061430-1682
successfully inserted ID: 1323061430-1681
successfully inserted ID: 1323061430-1680
successfully inserted ID: 1323061430-1679
successfully inserted ID: 1323061430-1678
successfully inserted ID: 1323061430-1677
successfully inserted ID: 1323061430-1676
successfully inserted ID: 1323061430-1675
successfully inserted ID: 1323061430-1674
Channel ID: 1177781503
Channel Username: chainlinkofficial
successfully inserted ID: 1177781503-559443
successfully inserted ID: 1177781503-559439
successfully inserted ID: 1177781503-559438
successfully inserted ID: 1177781503-559437
successfully inserted ID: 1177781503-559432
successfully inserted ID: 1177781503-559423
successfully inserted ID: 1177781503-559418
successfully inserted ID: 1177781503-559379
successfully inserted ID: 1177781503-559374
successfully inserted ID: 1177781503-559371
successfully inserted ID: 1177781503-559354
successfully inserted ID: 1177781503-559352
successfully inserted ID: 1177781503-559351
successfully inserted ID: 1177781503-559350
successfully inserted ID: 1177781503-559349
successfully inserted ID: 1177781503-559348
successfully inserted ID: 1177781503-559347
successfully inserted ID: 1177781503-559345
successfully inserted ID: 1177781503-559344
successfully inserted ID: 1177781503-559324
